nohup: ignoring input
508: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
509: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
510: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
511: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
512: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
513: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
514: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
515: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
516: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
517: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
518: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
519: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
520: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
521: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
522: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
523: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
524: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
525: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
526: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
527: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
528: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
529: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
530: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
531: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
532: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
533: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
534: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
535: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
536: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
537: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
538: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
539: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
540: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
541: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
542: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
543: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
544: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
545: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
546: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
547: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
548: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
549: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
550: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
551: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
552: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
553: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
554: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
555: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
556: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
557: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
558: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
559: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
560: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
561: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
562: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
563: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
564: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
565: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
566: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
567: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
568: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
569: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
570: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
571: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
572: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
573: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
574: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
575: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
576: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
577: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
578: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
579: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
580: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
581: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
582: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
583: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
584: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
585: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
586: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
587: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
588: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
589: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
590: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
591: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
592: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
593: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
594: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
595: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
596: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
597: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
598: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
599: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 600; toa: 1; latitude: 73; longitude: 96)
    Dimension coordinates:
        t                              x         -            -              -
        toa                            -         x            -              -
        latitude                       -         -            x              -
        longitude                      -         -            -              x
    Attributes:
        date                         '01/12/19'
        name                         'field201'
        source                       'Unified Model Output (Vn 4.5):'
        time                         '00:00'
        title                        'OUTGOING SW RAD FLUX (TOA)'
OUTGOING SW RAD FLUX (TOA)
allcubes 0: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
1: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
2: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
3: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
4: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
5: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
6: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
7: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
8: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
9: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
10: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
11: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
12: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
13: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
14: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
15: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
16: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
17: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
18: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
19: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
20: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
21: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
22: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
23: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
24: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
25: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
26: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
27: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
28: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
29: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
30: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
31: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
32: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
33: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
34: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
35: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
36: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
37: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
38: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
39: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
40: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
41: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
42: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
43: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
44: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
45: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
46: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
47: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
48: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
49: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
50: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
51: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
52: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
53: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
54: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
55: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
56: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
57: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
58: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
59: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
60: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
61: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
62: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
63: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
64: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
65: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
66: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
67: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
68: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
69: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
70: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
71: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
72: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
73: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
74: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
75: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
76: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
77: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
78: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
79: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
80: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
81: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
82: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
83: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
84: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
85: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
86: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
87: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
88: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
89: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
90: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
91: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
92: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
93: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
94: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
95: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
96: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
97: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
98: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
99: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
100: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
101: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
102: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
103: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
104: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
105: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
106: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
107: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
108: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
109: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
110: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
111: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
112: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
113: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
114: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
115: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
116: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
117: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
118: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
119: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
120: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
121: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
122: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
123: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
124: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
125: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
126: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
127: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
128: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
129: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
130: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
131: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
132: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
133: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
134: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
135: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
136: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
137: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
138: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
139: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
140: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
141: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
142: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
143: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
144: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
145: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
146: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
147: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
148: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
149: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
150: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
151: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
152: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
